1,雉科,雪鹑
2,雉科,藏雪鸡
3,雉科,阿尔泰雪鸡
4,雉科,暗腹雪鸡
5,雉科,雉鹑
6,雉科,四川雉鹑
7,雉科,石鸡
8,雉科,大石鸡
9,雉科,中华鹧鸪
10,雉科,灰山鹑
11,雉科,斑翅山鹑
12,雉科,高原山鹑
13,雉科,鹌鹑
14,雉科,日本鹌鹑
15,雉科,蓝胸鹑
16,雉科,环颈山鹧鸪
17,雉科,红喉山鹧鸪
18,雉科,白颊山鹧鸪
19,雉科,台湾山鹧鸪
20,雉科,红胸山鹧鸪
21,雉科,褐胸山鹧鸪
22,雉科,四川山鹧鸪
23,雉科,白眉山鹧鸪
24,雉科,海南山鹧鸪
25,雉科,绿脚山鹧鸪
26,雉科,棕胸竹鸡
27,雉科,灰胸竹鸡
28,雉科,血雉
29,雉科,黑头角雉
30,雉科,红胸角雉
31,雉科,灰腹角雉
32,雉科,红腹角雉
33,雉科,黄腹角雉
34,雉科,勺鸡
35,雉科,棕尾虹雉
36,雉科,白尾梢虹雉
37,雉科,绿尾虹雉
38,雉科,原鸡
39,雉科,黑鹇
40,雉科,白鹇
41,雉科,蓝鹇
42,雉科,藏马鸡
43,雉科,白马鸡
44,雉科,褐马鸡
45,雉科,蓝马鸡
46,雉科,白颈长尾雉
47,雉科,黑颈长尾雉
48,雉科,黑长尾雉
49,雉科,白冠长尾雉
50,雉科,雉鸡
51,雉科,红腹锦鸡
52,雉科,白腹锦鸡
53,雉科,灰孔雀雉
54,雉科,海南孔雀雉
55,雉科,绿孔雀
56,雉科,镰翅鸡
57,雉科,柳雷鸟
58,雉科,岩雷鸟
59,雉科,黑琴鸡
60,雉科,西方松鸡
61,雉科,黑嘴松鸡
62,雉科,花尾榛鸡
63,雉科,斑尾榛鸡
64,鸭科,栗树鸭
65,鸭科,白头硬尾鸭
66,鸭科,疣鼻天鹅
67,鸭科,大天鹅
68,鸭科,小天鹅
69,鸭科,鸿雁
70,鸭科,豆雁
71,鸭科,白额雁
72,鸭科,小白额雁
73,鸭科,灰雁
74,鸭科,斑头雁
75,鸭科,雪雁
76,鸭科,加拿大雁
77,鸭科,黑雁
78,鸭科,红胸黑雁
79,鸭科,赤麻鸭
80,鸭科,冠麻鸭
81,鸭科,翘鼻麻鸭
82,鸭科,瘤鸭
83,鸭科,棉凫
84,鸭科,鸳鸯
85,鸭科,赤膀鸭
86,鸭科,罗纹鸭
87,鸭科,赤颈鸭
88,鸭科,葡萄胸鸭
89,鸭科,绿头鸭
90,鸭科,斑嘴鸭
91,鸭科,棕颈鸭
92,鸭科,琵嘴鸭
93,鸭科,针尾鸭
94,鸭科,白眉鸭
95,鸭科,花脸鸭
96,鸭科,绿翅鸭
97,鸭科,云石斑鸭
98,鸭科,赤嘴潜鸭
99,鸭科,红头潜鸭
100,鸭科,帆背潜鸭
101,鸭科,白眼潜鸭
102,鸭科,青头潜鸭
103,鸭科,凤头潜鸭
104,鸭科,斑背潜鸭
105,鸭科,小绒鸭
106,鸭科,丑鸭
107,鸭科,长尾鸭
108,鸭科,黑海番鸭
109,鸭科,斑脸海番鸭
110,鸭科,鹊鸭
111,鸭科,白秋沙鸭
112,鸭科,红胸秋沙鸭
113,鸭科,中华秋沙鸭
114,鸭科,普通秋沙鸭
115,三趾鹑科,林三趾鹑
116,三趾鹑科,黄脚三趾鹑
117,三趾鹑科,棕三趾鹑
118,响蜜科,黄腰响蜜
119,啄木鸟科,蚁
120,啄木鸟科,斑姬啄木鸟
121,啄木鸟科,白眉棕啄木鸟
122,啄木鸟科,星头啄木鸟
123,啄木鸟科,小星头啄木鸟
124,啄木鸟科,小斑啄木鸟
125,啄木鸟科,茶胸斑啄木鸟
126,啄木鸟科,纹胸啄木鸟
127,啄木鸟科,棕腹啄木鸟
128,啄木鸟科,赤胸啄木鸟
129,啄木鸟科,黄颈啄木鸟
130,啄木鸟科,白背啄木鸟
131,啄木鸟科,大斑啄木鸟
132,啄木鸟科,白翅啄木鸟
133,啄木鸟科,三趾啄木鸟
134,啄木鸟科,栗啄木鸟
135,啄木鸟科,白腹黑啄木鸟
136,啄木鸟科,黑啄木鸟
137,啄木鸟科,黄冠啄木鸟
138,啄木鸟科,大黄冠啄木鸟
139,啄木鸟科,花腹绿啄木鸟
140,啄木鸟科,鳞喉绿啄木鸟
141,啄木鸟科,鳞腹绿啄木鸟
142,啄木鸟科,红颈绿啄木鸟
143,啄木鸟科,灰头绿啄木鸟
144,啄木鸟科,喜山金背三趾啄木鸟
145,啄木鸟科,金背三趾啄木鸟
146,啄木鸟科,大金背啄木鸟
147,啄木鸟科,竹啄木鸟
148,啄木鸟科,黄嘴栗啄木鸟
149,啄木鸟科,大灰啄木鸟
150,拟啄木鸟科,大拟啄木鸟
151,拟啄木鸟科,斑头绿拟啄木鸟
152,拟啄木鸟科,黄纹拟啄木鸟
153,拟啄木鸟科,金喉拟啄木鸟
154,拟啄木鸟科,黑眉拟啄木鸟
155,拟啄木鸟科,蓝喉拟啄木鸟
156,拟啄木鸟科,蓝耳拟啄木鸟
157,拟啄木鸟科,赤胸拟啄木鸟
158,犀鸟科,冠斑犀鸟
159,犀鸟科,双角犀鸟
160,犀鸟科,白喉犀鸟
161,犀鸟科,棕颈犀鸟
162,犀鸟科,花冠皱盔犀鸟
163,戴胜科,戴胜
164,咬鹃科,橙胸咬鹃
165,咬鹃科,红头咬鹃
166,咬鹃科,红腹咬鹃
167,佛法僧科,蓝胸佛法僧
168,佛法僧科,棕胸佛法僧
169,佛法僧科,三宝鸟
170,翠鸟科,斑头大翠鸟
171,翠鸟科,普通翠鸟
172,翠鸟科,蓝耳翠鸟
173,翠鸟科,三趾翠鸟
174,翠鸟科,鹳嘴翡翠
175,翠鸟科,赤翡翠
176,翠鸟科,白胸翡翠
177,翠鸟科,蓝翡翠
178,翠鸟科,白领翡翠
179,鱼狗科,冠鱼狗
180,鱼狗科,斑鱼狗
181,蜂虎科,蓝须夜蜂虎
182,蜂虎科,绿喉蜂虎
183,蜂虎科,蓝喉蜂虎
184,蜂虎科,栗喉蜂虎
185,蜂虎科,黄喉蜂虎
186,蜂虎科,栗头蜂虎
187,杜鹃科,斑翅凤头鹃
188,杜鹃科,红翅凤头鹃
189,杜鹃科,鹰鹃
190,杜鹃科,普通鹰鹃
191,杜鹃科,棕腹杜鹃
192,杜鹃科,四声杜鹃
193,杜鹃科,大杜鹃
194,杜鹃科,中杜鹃
195,杜鹃科,小杜鹃
196,杜鹃科,栗斑杜鹃
197,杜鹃科,八声杜鹃
198,杜鹃科,翠金鹃
199,杜鹃科,紫金鹃
200,杜鹃科,乌鹃
201,杜鹃科,噪鹃
202,杜鹃科,绿嘴地鹃
203,鸦鹃科,褐翅鸦鹃
204,鸦鹃科,小鸦鹃
205,鹦鹉科,彩虹鹦鹉
206,鹦鹉科,小葵花凤头鹦鹉
207,鹦鹉科,短尾鹦鹉
208,鹦鹉科,红领绿鹦鹉
209,鹦鹉科,灰头鹦鹉
210,鹦鹉科,花头鹦鹉
211,鹦鹉科,大紫胸鹦鹉
212,鹦鹉科,绯胸鹦鹉
213,鹦鹉科,长尾鹦鹉
214,雨燕科,短嘴金丝燕
215,雨燕科,戈氏金丝燕
216,雨燕科,白喉针尾雨燕
217,雨燕科,灰喉针尾雨燕
218,雨燕科,棕雨燕
219,雨燕科,高山雨燕
220,雨燕科,普通楼燕
221,雨燕科,白腰雨燕
222,雨燕科,小白腰雨燕
223,树燕科,凤头树燕
224,草鸮科,仓鸮
225,草鸮科,草鸮
226,草鸮科,栗鸮
227,鸱鸮科,黄嘴角鸮
228,鸱鸮科,纵纹角鸮
229,鸱鸮科,红角鸮
230,鸱鸮科,东方角鸮
231,鸱鸮科,琉球角鸮
232,鸱鸮科,领角鸮
233,鸱鸮科,雕鸮
234,鸱鸮科,林雕鸮
235,鸱鸮科,乌雕鸮
236,鸱鸮科,毛腿渔鸮
237,鸱鸮科,褐渔鸮
238,鸱鸮科,黄脚渔鸮
239,鸱鸮科,雪鸮
240,鸱鸮科,褐林鸮
241,鸱鸮科,灰林鸮
242,鸱鸮科,长尾林鸮
243,鸱鸮科,四川林鸮
244,鸱鸮科,乌林鸮
245,鸱鸮科,猛鸮
246,鸱鸮科,花头鸺鹠
247,鸱鸮科,领鸺鹠
248,鸱鸮科,斑头鸺鹠
249,鸱鸮科,纵纹腹小鸮
250,鸱鸮科,横斑腹小鸮
251,鸱鸮科,鬼鸮
252,鸱鸮科,鹰鸮
253,鸱鸮科,长耳鸮
254,鸱鸮科,短耳鸮
255,蟆口鸱科,黑顶蟆口鸱
256,耳夜鹰科,毛腿耳夜鹰
257,夜鹰科,普通夜鹰
258,夜鹰科,欧夜鹰
259,夜鹰科,埃及夜鹰
260,夜鹰科,中亚夜鹰
261,夜鹰科,长尾夜鹰
262,夜鹰科,林夜鹰
263,鸠鸽科,原鸽
264,鸠鸽科,岩鸽
265,鸠鸽科,雪鸽
266,鸠鸽科,欧鸽
267,鸠鸽科,中亚鸽
268,鸠鸽科,斑尾林鸽
269,鸠鸽科,点斑林鸽
270,鸠鸽科,灰林鸽
271,鸠鸽科,紫林鸽
272,鸠鸽科,黑林鸽
273,鸠鸽科,欧斑鸠
274,鸠鸽科,山斑鸠
275,鸠鸽科,棕斑鸠
276,鸠鸽科,珠颈斑鸠
277,鸠鸽科,火斑鸠
278,鸠鸽科,灰斑鸠
279,鸠鸽科,斑尾鹃鸠
280,鸠鸽科,栗褐鹃鸠
281,鸠鸽科,棕头鹃鸠
282,鸠鸽科,绿翅金鸠
283,鸠鸽科,橙胸绿鸠
284,鸠鸽科,灰头绿鸠
285,鸠鸽科,厚嘴绿鸠
286,鸠鸽科,黄脚绿鸠
287,鸠鸽科,针尾绿鸠
288,鸠鸽科,楔尾绿鸠
289,鸠鸽科,红翅绿鸠
290,鸠鸽科,红顶绿鸠
291,鸠鸽科,黑颏果鸠
292,鸠鸽科,绿皇鸠
293,鸠鸽科,山皇鸠
294,鸨科,小鸨
295,鸨科,大鸨
296,鸨科,波斑鸨
297,鹤科,白鹤
298,鹤科,赤颈鹤
299,鹤科,白枕鹤
300,鹤科,沙丘鹤
301,鹤科,蓑羽鹤
302,鹤科,灰鹤
303,鹤科,白头鹤
304,鹤科,黑颈鹤
305,鹤科,丹顶鹤
306,秧鸡科,花田鸡
307,秧鸡科,红腿斑秧鸡
308,秧鸡科,白喉斑秧鸡
309,秧鸡科,蓝胸秧鸡
310,秧鸡科,普通秧鸡
311,秧鸡科,长脚秧鸡
312,秧鸡科,红脚苦恶鸟
313,秧鸡科,白胸苦恶鸟
314,秧鸡科,棕背田鸡
315,秧鸡科,姬田鸡
316,秧鸡科,小田鸡
317,秧鸡科,斑胸田鸡
318,秧鸡科,红胸田鸡
319,秧鸡科,斑胁田鸡
320,秧鸡科,白眉田鸡
321,秧鸡科,董鸡
322,秧鸡科,紫水鸡
323,秧鸡科,黑水鸡
324,秧鸡科,骨顶鸡
325,沙鸡科,西藏毛腿沙鸡
326,沙鸡科,毛腿沙鸡
327,沙鸡科,黑腹沙鸡
328,丘鹬科,丘鹬
329,丘鹬科,孤沙锥
330,丘鹬科,澳南沙锥
331,丘鹬科,林沙锥
332,丘鹬科,针尾沙锥
333,丘鹬科,大沙锥
334,丘鹬科,扇尾沙锥
335,丘鹬科,姬鹬
336,丘鹬科,黑尾塍鹬
337,丘鹬科,斑尾塍鹬
338,丘鹬科,小杓鹬
339,丘鹬科,中杓鹬
340,丘鹬科,白腰杓鹬
341,丘鹬科,大杓鹬
342,丘鹬科,鹤鹬
343,丘鹬科,红脚鹬
344,丘鹬科,泽鹬
345,丘鹬科,青脚鹬
346,丘鹬科,小青脚鹬
347,丘鹬科,小黄脚鹬
348,丘鹬科,白腰草鹬
349,丘鹬科,林鹬
350,丘鹬科,翘嘴鹬
351,丘鹬科,矶鹬
352,丘鹬科,灰尾漂鹬
353,丘鹬科,漂鹬
354,丘鹬科,翻石鹬
355,丘鹬科,长嘴鹬
356,丘鹬科,半蹼鹬
357,丘鹬科,大滨鹬
358,丘鹬科,红腹滨鹬
359,丘鹬科,三趾鹬
360,丘鹬科,西方滨鹬
361,丘鹬科,勺嘴鹬
362,丘鹬科,小滨鹬
363,丘鹬科,红颈滨鹬
364,丘鹬科,青脚滨鹬
365,丘鹬科,长趾滨鹬
366,丘鹬科,白腰滨鹬
367,丘鹬科,黑腰滨鹬
368,丘鹬科,斑胸滨鹬
369,丘鹬科,尖尾滨鹬
370,丘鹬科,岩滨鹬
371,丘鹬科,黑腹滨鹬
372,丘鹬科,弯嘴滨鹬
373,丘鹬科,高跷鹬
374,丘鹬科,饰胸鹬
375,丘鹬科,阔嘴鹬
376,丘鹬科,流苏鹬
377,丘鹬科,红颈瓣蹼鹬
378,丘鹬科,灰瓣蹼鹬
379,彩鹬科,彩鹬
380,雉鸻科,水雉
381,雉鸻科,铜翅水雉
382,石鸻科,欧石鸻
383,石鸻科,大石鸻
384,鸻科,蛎鹬
385,鸻科,鹮嘴鹬
386,鸻科,黑翅长脚鹬
387,鸻科,反嘴鹬
388,鸻科,金斑鸻
389,鸻科,灰斑鸻
390,鸻科,剑鸻
391,鸻科,长嘴剑鸻
392,鸻科,金眶鸻
393,鸻科,环颈鸻
394,鸻科,马来鸻
395,鸻科,蒙古沙鸻
396,鸻科,铁嘴沙鸻
397,鸻科,红胸鸻
398,鸻科,东方鸻
399,鸻科,小嘴鸻
400,鸻科,凤头麦鸡
401,鸻科,距翅麦鸡
402,鸻科,灰头麦鸡
403,鸻科,肉垂麦鸡
404,燕鸻科,领燕鸻
405,燕鸻科,普通燕鸻
406,燕鸻科,灰燕鸻
407,鸥科,褐贼鸥
408,鸥科,麦氏贼鸥
409,鸥科,中贼鸥
410,鸥科,短尾贼鸥
411,鸥科,长尾贼鸥
412,鸥科,剪嘴鸥
413,鸥科,黑尾鸥
414,鸥科,海鸥
415,鸥科,灰翅鸥
416,鸥科,北极鸥
417,鸥科,灰背鸥
418,鸥科,银鸥
419,鸥科,灰林银鸥
420,鸥科,织女银鸥
421,鸥科,黄脚银鸥
422,鸥科,渔鸥
423,鸥科,棕头鸥
424,鸥科,红嘴鸥
425,鸥科,细嘴鸥
426,鸥科,黑嘴鸥
427,鸥科,遗鸥
428,鸥科,小鸥
429,鸥科,楔尾鸥
430,鸥科,叉尾鸥
431,鸥科,三趾鸥
432,鸥科,鸥嘴噪鸥
433,鸥科,红嘴巨鸥
434,鸥科,黄嘴河燕鸥
435,鸥科,小凤头燕鸥
436,鸥科,大凤头燕鸥
437,鸥科,黑嘴端凤头燕鸥
438,鸥科,粉红燕鸥
439,鸥科,黑枕燕鸥
440,鸥科,普通燕鸥
441,鸥科,白额燕鸥
442,鸥科,黑腹燕鸥
443,鸥科,白腰燕鸥
444,鸥科,褐翅燕鸥
445,鸥科,乌燕鸥
446,鸥科,须浮鸥
447,鸥科,白翅浮鸥
448,鸥科,黑浮鸥
449,鸥科,白顶玄燕鸥
450,鸥科,白玄鸥
451,鸥科,斑海雀
452,鸥科,扁嘴海雀
453,鸥科,冠海雀
454,鸥科,角嘴海雀
455,鹰科,鹗
456,鹰科,褐冠鹃隼
457,鹰科,黑冠鹃隼
458,鹰科,凤头蜂鹰
459,鹰科,黑翅鸢
460,鹰科,黑鸢
461,鹰科,黑耳鸢
462,鹰科,栗鸢
463,鹰科,白腹海雕
464,鹰科,玉带海雕
465,鹰科,白尾海雕
466,鹰科,虎头海雕
467,鹰科,渔雕
468,鹰科,胡兀鹫
469,鹰科,白背兀鹫
470,鹰科,高山兀鹫
471,鹰科,兀鹫
472,鹰科,秃鹫
473,鹰科,黑兀鹫
474,鹰科,短趾雕
475,鹰科,蛇雕
476,鹰科,白头鹞
477,鹰科,白腹鹞
478,鹰科,白尾鹞
479,鹰科,草原鹞
480,鹰科,鹊鹞
481,鹰科,乌灰鹞
482,鹰科,凤头鹰
483,鹰科,褐耳鹰
484,鹰科,赤腹鹰
485,鹰科,日本松雀鹰
486,鹰科,松雀鹰
487,鹰科,雀鹰
488,鹰科,苍鹰
489,鹰科,白眼鵟鹰
490,鹰科,棕翅鵟鹰
491,鹰科,灰脸鵟鹰
492,鹰科,普通鵟
493,鹰科,棕尾鵟
494,鹰科,大鵟
495,鹰科,毛脚鵟
496,鹰科,林雕
497,鹰科,乌雕
498,鹰科,草原雕
499,鹰科,白肩雕
500,鹰科,金雕
501,鹰科,白腹隼雕
502,鹰科,靴隼雕
503,鹰科,棕腹隼雕
504,鹰科,鹰雕
505,隼科,红腿小隼
506,隼科,白腿小隼
507,隼科,黄爪隼
508,隼科,红隼
509,隼科,红脚隼
510,隼科,阿穆尔隼
511,隼科,灰背隼
512,隼科,燕隼
513,隼科,猛隼
514,隼科,猎隼
515,隼科,矛隼
516,隼科,游隼
517,隼科,拟游隼
518,科,小
519,科,赤颈
520,科,凤头
521,科,角
522,科,黑颈
523,鹲科,短尾鹲
524,鹲科,红尾鹲
525,鹲科,白尾鹲
526,鲣鸟科,蓝脸鲣鸟
527,鲣鸟科,红脚鲣鸟
528,鲣鸟科,褐鲣鸟
529,蛇鹈科,黑腹蛇鹈
530,鸬鹚科,黑颈鸬鹚
531,鸬鹚科,普通鸬鹚
532,鸬鹚科,暗绿背鸬鹚
533,鸬鹚科,红脸鸬鹚
534,鸬鹚科,海鸬鹚
535,鹭科,白鹭
536,鹭科,黄嘴白鹭
537,鹭科,岩鹭
538,鹭科,白颈黑鹭
539,鹭科,苍鹭
540,鹭科,白腹鹭
541,鹭科,草鹭
542,鹭科,大白鹭
543,鹭科,中白鹭
544,鹭科,牛背鹭
545,鹭科,池鹭
546,鹭科,绿鹭
547,鹭科,夜鹭
548,鹭科,海南鳽
549,鹭科,栗鳽
550,鹭科,黑冠鳽
551,鹭科,小苇鳽
552,鹭科,黄苇鳽
553,鹭科,紫背苇鳽
554,鹭科,栗苇鳽
555,鹭科,黑鳽
556,鹭科,大麻鳽
557,红鹳科,大火烈鸟大红鹳
558,鹮科,彩鹮
559,鹮科,黑头白鹮
560,鹮科,黑鹮
561,鹮科,朱鹮
562,鹮科,白琵鹭
563,鹮科,黑脸琵鹭
564,鹈鹕科,白鹈鹕
565,鹈鹕科,卷羽鹈鹕
566,鹈鹕科,斑嘴鹈鹕
567,鹳科,白头鹮鹳
568,鹳科,黑鹳
569,鹳科,白鹳
570,鹳科,东方白鹳
571,鹳科,秃鹳
572,军舰鸟科,小军舰鸟
573,军舰鸟科,白斑军舰鸟
574,军舰鸟科,白腹军舰鸟
575,潜鸟科,红喉潜鸟
576,潜鸟科,黑喉潜鸟
577,潜鸟科,太平洋潜鸟
578,潜鸟科,普通潜鸟
579,潜鸟科,白嘴潜鸟
580,鹱科,暴雪鹱
581,鹱科,钩嘴圆尾鹱
582,鹱科,点额圆尾鹱
583,鹱科,纯褐鹱
584,鹱科,白额鹱
585,鹱科,曳尾鹱
586,鹱科,肉足鹱
587,鹱科,灰鹱
588,鹱科,短尾鹱
589,鹱科,短尾信天翁
590,鹱科,黑脚信天翁
591,鹱科,黑背信天翁
592,鹱科,烟黑叉尾海燕
593,鹱科,白腰叉尾海燕
594,鹱科,黑叉尾海燕
595,鹱科,日本叉尾海燕
596,八色鸫科,双辫八色鸫
597,八色鸫科,蓝枕八色鸫
598,八色鸫科,蓝背八色鸫
599,八色鸫科,栗头八色鸫
600,八色鸫科,蓝八色鸫
601,八色鸫科,绿胸八色鸫
602,八色鸫科,仙八色鸫
603,八色鸫科,蓝翅八色鸫
604,阔嘴鸟科,银胸丝冠鸟
605,阔嘴鸟科,长尾阔嘴鸟
606,和平鸟科,和平鸟
607,和平鸟科,蓝翅叶鹎
608,和平鸟科,金额叶鹎
609,和平鸟科,橙腹叶鹎
610,伯劳科,虎纹伯劳
611,伯劳科,牛头伯劳
612,伯劳科,红背伯劳
613,伯劳科,棕尾伯劳
614,伯劳科,红尾伯劳
615,伯劳科,栗背伯劳
616,伯劳科,棕背伯劳
617,伯劳科,灰背伯劳
618,伯劳科,黑额伯劳
619,伯劳科,灰伯劳
620,伯劳科,楔尾伯劳
621,鸦科,松鸦
622,鸦科,北噪鸦
623,鸦科,黑头噪鸦
624,鸦科,台湾蓝鹊
625,鸦科,黄嘴蓝鹊
626,鸦科,红嘴蓝鹊
627,鸦科,白翅蓝鹊
628,鸦科,蓝绿鹊
629,鸦科,印支绿鹊
630,鸦科,灰喜鹊
631,鸦科,棕腹树鹊
632,鸦科,灰树鹊
633,鸦科,黑额树鹊
634,鸦科,盘尾树鹊
635,鸦科,塔尾树鹊
636,鸦科,喜鹊
637,鸦科,黑尾地鸦
638,鸦科,白尾地鸦
639,鸦科,褐背拟地鸦
640,鸦科,星鸦
641,鸦科,红嘴山鸦
642,鸦科,黄嘴山鸦
643,鸦科,寒鸦
644,鸦科,达乌里寒鸦
645,鸦科,家鸦
646,鸦科,秃鼻乌鸦
647,鸦科,小嘴乌鸦
648,鸦科,大嘴乌鸦
649,鸦科,丛林鸦
650,鸦科,白颈鸦
651,鸦科,渡鸦
652,鸦科,灰燕鵙
653,鸦科,金黄鹂
654,鸦科,黑枕黄鹂
655,鸦科,细嘴黄鹂
656,鸦科,黑头黄鹂
657,鸦科,朱鹂
658,鸦科,鹊色鹂
659,鸦科,大鹃鵙
660,鸦科,暗灰鹃鵙
661,鸦科,粉红山椒鸟
662,鸦科,小灰山椒鸟
663,鸦科,灰山椒鸟
664,鸦科,灰喉山椒鸟
665,鸦科,长尾山椒鸟
666,鸦科,短嘴山椒鸟
667,鸦科,赤红山椒鸟
668,鸦科,褐背鹊鵙
669,鸦科,黄腹扇尾鹟
670,鸦科,白喉扇尾鹟
671,鸦科,白眉扇尾鹟
672,鸦科,黑卷尾
673,鸦科,灰卷尾
674,鸦科,鸦嘴卷尾
675,鸦科,古铜色卷尾
676,鸦科,小盘尾
677,鸦科,发冠卷尾
678,鸦科,大盘尾
679,鸦科,黑枕王鹟
680,鸦科,紫寿带鸟
681,鸦科,寿带鸟
682,鸦科,黑翅雀鹎
683,鸦科,大绿雀鹎
684,鸦科,钩嘴林鵙
685,太平鸟科,太平鸟
