1,雉科,雪鹑
686,太平鸟科,小太平鸟
687,河乌科,河乌
688,河乌科,褐河乌
689,鹟科,白背矶鸫
690,鹟科,蓝头矶鸫
691,鹟科,白喉矶鸫
692,鹟科,栗腹矶鸫
693,鹟科,蓝矶鸫
694,鹟科,紫啸鸫
695,鹟科,台湾紫啸鸫
696,鹟科,橙头地鸫
697,鹟科,白眉地鸫
698,鹟科,光背地鸫
699,鹟科,长尾地鸫
700,鹟科,虎斑地鸫
701,鹟科,长嘴地鸫
702,鹟科,灰背鸫
703,鹟科,黑胸鸫
704,鹟科,乌灰鸫
705,鹟科,白颈鸫
706,鹟科,灰翅鸫
707,鹟科,乌鸫
708,鹟科,岛鸫
709,鹟科,灰头鸫
710,鹟科,棕背黑头鸫
711,鹟科,褐头鸫
712,鹟科,白眉鸫
713,鹟科,槲鸫
714,鹟科,白腹鸫
715,鹟科,赤胸鸫
716,鹟科,赤颈鸫
717,鹟科,斑鸫
718,鹟科,田鸫
719,鹟科,白眉歌鸫
720,鹟科,欧歌鸫
721,鹟科,宝兴歌鸫
722,鹟科,栗背短翅鸫
723,鹟科,锈腹短翅鸫
724,鹟科,白喉短翅鸫
725,鹟科,蓝短翅鸫
726,鹟科,白喉林鹟
727,鹟科,斑鹟
728,鹟科,灰纹鹟
729,鹟科,乌鹟
730,鹟科,北灰鹟
731,鹟科,褐胸鹟
732,鹟科,棕尾褐鹟
733,鹟科,白眉姬鹟
734,鹟科,黄眉姬鹟
735,鹟科,鸲姬鹟
736,鹟科,锈胸蓝姬鹟
737,鹟科,橙胸姬鹟
738,鹟科,红喉姬鹟
739,鹟科,白喉姬鹟
740,鹟科,棕胸蓝姬鹟
741,鹟科,小斑姬鹟
742,鹟科,白眉蓝姬鹟
743,鹟科,灰蓝姬鹟
744,鹟科,玉头姬鹟
745,鹟科,白腹姬鹟
746,鹟科,铜蓝鹟
747,鹟科,大仙鹟
748,鹟科,小仙鹟
749,鹟科,棕腹大仙鹟
750,鹟科,棕腹仙鹟
751,鹟科,棕腹蓝仙鹟
752,鹟科,白尾蓝仙鹟
753,鹟科,海南蓝仙鹟
754,鹟科,灰颊仙鹟
755,鹟科,纯蓝仙鹟
756,鹟科,蓝喉仙鹟
757,鹟科,山蓝仙鹟
758,鹟科,侏蓝仙鹟
759,鹟科,方尾鹟
760,鹟科,欧亚鸲
761,鹟科,日本歌鸲
762,鹟科,琉球歌鸲
763,鹟科,红尾歌鸲
764,鹟科,新疆歌鸲
765,鹟科,"红点颏,红喉歌鸲"
766,鹟科,黑胸歌鸲
767,鹟科,蓝喉歌鸲蓝点颏
768,鹟科,棕头歌鸲
769,鹟科,黑喉歌鸲
770,鹟科,金胸歌鸲
771,鹟科,栗腹歌鸲
772,鹟科,蓝歌鸲
773,鹟科,红胁蓝尾鸲
774,鹟科,金色林鸲
775,鹟科,白眉林鸲
776,鹟科,棕腹林鸲
777,鹟科,台湾林鸲
778,鹟科,鹊鸲
779,鹟科,白腰鹊鸲
780,鹟科,贺兰山红尾鸲
781,鹟科,红背红尾鸲
782,鹟科,蓝头红尾鸲
783,鹟科,赭红尾鸲
784,鹟科,欧亚红尾鸲
785,鹟科,黑喉红尾鸲
786,鹟科,白喉红尾鸲
787,鹟科,北红尾鸲
788,鹟科,红腹红尾鸲
789,鹟科,蓝额红尾鸲
790,鹟科,白顶溪鸲
791,鹟科,红尾水鸲
792,鹟科,白腹短翅鸲
793,鹟科,白尾蓝地鸲
794,鹟科,蓝额长脚地鸲
795,鹟科,蓝大翅鸲
796,鹟科,小燕尾
797,鹟科,黑背燕尾
798,鹟科,灰背燕尾
799,鹟科,白冠燕尾
800,鹟科,斑背燕尾
801,鹟科,紫宽嘴鸫
802,鹟科,绿宽嘴鸫
803,鹟科,白喉石鵖
804,鹟科,黑喉石鵖
805,鹟科,白斑黑石鵖
806,鹟科,黑白林鵖
807,鹟科,灰林鵖
808,鹟科,穗鵖
809,鹟科,东方斑鵖
810,鹟科,白顶鵖
811,鹟科,漠鵖
812,鹟科,沙鵖
813,椋鸟科,灰头椋鸟
814,椋鸟科,黑冠椋鸟
815,椋鸟科,丝光椋鸟
816,椋鸟科,北椋鸟
817,椋鸟科,紫背椋鸟
818,椋鸟科,灰背椋鸟
819,椋鸟科,粉红椋鸟
820,椋鸟科,紫翅椋鸟
821,椋鸟科,灰椋鸟
822,椋鸟科,斑椋鸟
823,椋鸟科,黑领椋鸟
824,椋鸟科,红嘴椋鸟
825,椋鸟科,家八哥
826,椋鸟科,灰背岸八哥
827,椋鸟科,林八哥
828,椋鸟科,白领八哥
829,椋鸟科,八哥
830,椋鸟科,金冠树八哥
831,椋鸟科,鹩哥
832,科,普通
833,科,栗臀
834,科,栗腹
835,科,白尾
836,科,黑头
837,科,滇
838,科,白脸
839,科,绒额
840,科,淡紫
841,科,巨
842,科,丽
843,科,红翅旋壁雀
844,旋木雀科,旋木雀
845,旋木雀科,高山旋木雀
846,旋木雀科,锈红腹旋木雀
847,旋木雀科,褐喉旋木雀
848,鹪鹩科,鹪鹩
849,攀雀科,白冠攀雀
850,攀雀科,中华攀雀
851,攀雀科,火冠雀
852,山雀科,沼泽山雀
853,山雀科,褐头山雀
854,山雀科,白眉山雀
855,山雀科,红腹山雀
856,山雀科,西伯利亚山雀
857,山雀科,棕枕山雀
858,山雀科,黑冠山雀
859,山雀科,煤山雀
860,山雀科,黄腹山雀
861,山雀科,褐冠山雀
862,山雀科,大山雀
863,山雀科,西域山雀
864,山雀科,绿背山雀
865,山雀科,黄颊山雀
866,山雀科,台湾黄山雀
867,山雀科,灰蓝山雀
868,山雀科,黄胸山雀
869,山雀科,杂色山雀
870,山雀科,黄眉林雀
871,山雀科,冕雀
872,山雀科,银喉长尾山雀
873,山雀科,红头长尾山雀
874,山雀科,黑头长尾山雀
875,山雀科,黑眉长尾山雀
876,山雀科,银脸长尾山雀
877,燕科,白眼河燕
878,燕科,崖沙燕
879,燕科,褐喉沙燕
880,燕科,岩燕
881,燕科,纯色岩燕
882,燕科,家燕
883,燕科,洋斑燕
884,燕科,金腰燕
885,燕科,斑腰燕
886,燕科,白腹毛脚燕
887,燕科,烟腹毛脚燕
888,燕科,黑喉毛脚燕
889,戴菊科,戴菊
890,戴菊科,台湾戴菊
891,鹎科,凤头雀嘴鹎
892,鹎科,领雀嘴鹎
893,鹎科,纵纹绿鹎
894,鹎科,黑头鹎
895,鹎科,黑冠黄鹎
896,鹎科,红耳鹎
897,鹎科,黄臀鹎
898,鹎科,白头鹎
899,鹎科,台湾鹎
900,鹎科,白颊鹎
901,鹎科,黑喉红臀鹎
902,鹎科,白喉红臀鹎
903,鹎科,纹喉鹎
904,鹎科,黄绿鹎
905,鹎科,黄腹冠鹎
906,鹎科,白喉冠鹎
907,鹎科,灰眼短脚鹎
908,鹎科,栗耳短脚鹎
909,鹎科,灰短脚鹎
910,鹎科,栗背短脚鹎
911,鹎科,绿翅短脚鹎
912,鹎科,黑短脚鹎
913,扇尾莺科,棕扇尾莺
914,扇尾莺科,金头扇尾莺
915,扇尾莺科,山鹛
916,扇尾莺科,山鹪莺
917,扇尾莺科,褐山鹪莺
918,扇尾莺科,黑喉山鹪莺
919,扇尾莺科,暗冕鹪莺
920,扇尾莺科,灰胸鹪莺
921,扇尾莺科,黄腹鹪莺
922,扇尾莺科,褐头鹪莺
923,绣眼鸟科,红胁绣眼鸟
924,绣眼鸟科,灰腹绣眼鸟
925,绣眼鸟科,暗绿绣眼鸟
926,莺科,栗头地莺
927,莺科,金冠地莺
928,莺科,灰腹地莺
929,莺科,鳞头树莺
930,莺科,淡脚树莺
931,莺科,远东树莺
932,莺科,日本树莺
933,莺科,强脚树莺
934,莺科,大树莺
935,莺科,异色树莺
936,莺科,黄腹树莺
937,莺科,棕顶树莺
938,莺科,宽尾树莺
939,莺科,斑胸短翅莺
940,莺科,巨嘴短翅莺
941,莺科,中华短翅莺
942,莺科,棕褐短翅莺
943,莺科,高山短翅莺
944,莺科,矛斑蝗莺
945,莺科,黑斑蝗莺
946,莺科,小蝗莺
947,莺科,北蝗莺
948,莺科,史氏蝗莺
949,莺科,鸲蝗莺
950,莺科,苍眉蝗莺
951,莺科,斑背大尾莺
952,莺科,水蒲苇莺
953,莺科,细纹苇莺
954,莺科,黑眉苇莺
955,莺科,稻田苇莺
956,莺科,远东苇莺
957,莺科,钝翅稻田苇莺
958,莺科,芦苇莺
959,莺科,布氏苇莺
960,莺科,大苇莺
961,莺科,东方大苇莺
962,莺科,噪大苇莺
963,莺科,厚嘴苇莺
964,莺科,靴篱莺
965,莺科,赛氏篱莺
966,莺科,草绿篱莺
967,莺科,金头缝叶莺
968,莺科,长尾缝叶莺
969,莺科,黑喉缝叶莺
970,莺科,花彩雀莺
971,莺科,凤头雀莺
972,莺科,叽咋柳莺
973,莺科,东方叽咋柳莺
974,莺科,林柳莺
975,莺科,褐柳莺
976,莺科,烟柳莺
977,莺科,黄腹柳莺
978,莺科,棕腹柳莺
979,莺科,灰柳莺
980,莺科,棕眉柳莺
981,莺科,巨嘴柳莺
982,莺科,橙斑翅柳莺
983,莺科,灰喉柳莺
984,莺科,黄腰柳莺
985,莺科,淡黄腰柳莺
986,莺科,甘肃黄腰柳莺
987,莺科,四川柳莺
988,莺科,黄眉柳莺
989,莺科,淡眉柳莺
990,莺科,极北柳莺
991,莺科,暗绿柳莺
992,莺科,双斑绿柳莺
993,莺科,灰脚柳莺
994,莺科,乌嘴柳莺
995,莺科,冕柳莺
996,莺科,峨眉柳莺
997,莺科,冠纹柳莺
998,莺科,白斑尾柳莺
999,莺科,海南柳莺
1000,莺科,黄胸柳莺
1001,莺科,黑眉柳莺
1002,莺科,金眶鹟莺
1003,莺科,灰头鹟莺
1004,莺科,白眶鹟莺
1005,莺科,灰脸鹟莺
1006,莺科,栗头鹟莺
1007,莺科,宽嘴鹟莺
1008,莺科,棕脸鹟莺
1009,莺科,黑脸鹟莺
1010,莺科,黄腹鹟莺
1011,莺科,沼泽大尾莺
1012,莺科,大草莺
1013,莺科,黑脸噪鹛
1014,莺科,白喉噪鹛
1015,莺科,白冠噪鹛
1016,莺科,小黑领噪鹛
1017,莺科,黑领噪鹛
1018,莺科,条纹噪鹛
1019,莺科,白颈噪鹛
1020,莺科,褐胸噪鹛
1021,莺科,栗颈噪鹛
1022,莺科,黑喉噪鹛
1023,莺科,黄喉噪鹛
1024,莺科,栗臀噪鹛
1025,莺科,山噪鹛
1026,莺科,黑额山噪鹛
1027,莺科,灰翅噪鹛
1028,莺科,棕颏噪鹛
1029,莺科,斑背噪鹛
1030,莺科,白点鹛
1031,莺科,大噪鹛
1032,莺科,眼纹噪鹛
1033,莺科,灰胁噪鹛
1034,莺科,棕噪鹛
1035,莺科,斑胸噪鹛
1036,莺科,画眉
1037,莺科,白颊噪鹛
1038,莺科,细纹噪鹛
1039,莺科,蓝翅噪鹛
1040,莺科,纯色噪鹛
1041,莺科,橙翅噪鹛
1042,莺科,杂色噪鹛
1043,莺科,灰腹噪鹛
1044,莺科,黑顶噪鹛
1045,莺科,玉山噪鹛
1046,莺科,红头噪鹛
1047,莺科,丽色噪鹛
1048,莺科,赤尾噪鹛
1049,莺科,红翅薮鹛
1050,莺科,灰胸薮鹛
1051,莺科,黄痣薮鹛
1052,莺科,棕胸雅鹛
1053,莺科,白腹幽鹛
1054,莺科,棕头幽鹛
1055,莺科,长嘴钩嘴鹛
1056,莺科,斑胸钩嘴鹛
1057,莺科,锈脸钩嘴鹛
1058,莺科,灰头钩嘴鹛
1059,莺科,棕颈钩嘴鹛
1060,莺科,棕头钩嘴鹛
1061,莺科,红嘴钩嘴鹛
1062,莺科,剑嘴鹛
1063,莺科,长嘴鹩鹛
1064,莺科,灰岩鹪鹛
1065,莺科,短尾鹪鹛
1066,莺科,纹胸鹪鹛
1067,莺科,鳞胸鹪鹛
1068,莺科,小鳞胸鹪鹛
1069,莺科,短尾鹩鹛
1070,莺科,锈喉鹩鹛
1071,莺科,斑翅鹩鹛
1072,莺科,丽星鹩鹛
1073,莺科,长尾鹩鹛
1074,莺科,楔头鹩鹛
1075,莺科,红额穗鹛
1076,莺科,红头穗鹛
1077,莺科,金头穗鹛
1078,莺科,黑头穗鹛
1079,莺科,斑颈穗鹛
1080,莺科,纹胸巨鹛
1081,莺科,红顶鹛
1082,莺科,金眼鹛雀
1083,莺科,宝兴鹛雀
1084,莺科,矛纹草鹛
1085,莺科,大草鹛
1086,莺科,棕草鹛
1087,莺科,银耳相思鸟
1088,莺科,红嘴相思鸟
1089,莺科,斑胁姬鹛
1090,莺科,棕腹鵙鹛
1091,莺科,红翅鵙鹛
1092,莺科,淡绿鵙鹛
1093,莺科,栗喉鵙鹛
1094,莺科,栗额鵙鹛
1095,莺科,白头鵙鹛
1096,莺科,锈额斑翅鹛
1097,莺科,白眶斑翅鹛
1098,莺科,纹头斑翅鹛
1099,莺科,纹胸斑翅鹛
1100,莺科,灰头斑翅鹛
1101,莺科,台湾斑翅鹛
1102,莺科,蓝翅希鹛
1103,莺科,斑喉希鹛
1104,莺科,火尾希鹛
1105,莺科,金胸雀鹛
1106,莺科,金额雀鹛
1107,莺科,黄喉雀鹛
1108,莺科,栗头雀鹛
1109,莺科,白眉雀鹛
1110,莺科,高山雀鹛
1111,莺科,棕头雀鹛
1112,莺科,褐头雀鹛
1113,莺科,路德雀鹛
1114,莺科,棕喉雀鹛
1115,莺科,褐顶雀鹛
1116,莺科,褐胁雀鹛
1117,莺科,褐脸雀鹛
1118,莺科,灰眶雀鹛
1119,莺科,白眶雀鹛
1120,莺科,栗背奇鹛
1121,莺科,黑顶奇鹛
1122,莺科,灰奇鹛
1123,莺科,黑头奇鹛
1124,莺科,白耳奇鹛
1125,莺科,丽色奇鹛
1126,莺科,长尾奇鹛
1127,莺科,栗耳凤鹛
1128,莺科,白项凤鹛
1129,莺科,黄颈凤鹛
1130,莺科,纹喉凤鹛
1131,莺科,白领凤鹛
1132,莺科,棕肛凤鹛
1133,莺科,褐头凤鹛
1134,莺科,黑额凤鹛
1135,莺科,白腹凤鹛
1136,莺科,火尾绿鹛
1137,莺科,文须雀
1138,莺科,红嘴鸦雀
1139,莺科,三趾鸦雀
1140,莺科,褐鸦雀
1141,莺科,灰头鸦雀
1142,莺科,斑胸鸦雀
1143,莺科,点胸鸦雀
1144,莺科,白眶鸦雀
1145,莺科,棕头鸦雀
1146,莺科,褐翅鸦雀
1147,莺科,灰喉鸦雀
1148,莺科,暗色鸦雀
1149,莺科,灰冠鸦雀
1150,莺科,黄额鸦雀
1151,莺科,橙额鸦雀
1152,莺科,金色鸦雀
1153,莺科,短尾鸦雀
1154,莺科,黑眉鸦雀
1155,莺科,红头鸦雀
1156,莺科,震旦鸦雀
1157,莺科,灰白喉林莺
1158,莺科,白喉林莺
1159,莺科,沙白喉林莺
1160,莺科,漠地林莺
1161,莺科,横斑林莺
1162,百灵科,歌百灵
1163,百灵科,二斑百灵
1164,百灵科,长嘴百灵
1165,百灵科,蒙古百灵
1166,百灵科,白翅百灵
1167,百灵科,黑百灵
1168,百灵科,短趾百灵
1169,百灵科,细嘴短趾百灵
1170,百灵科,亚洲短趾百灵
1171,百灵科,凤头百灵
1172,百灵科,云雀
1173,百灵科,日本云雀
1174,百灵科,小云雀
1175,百灵科,角百灵
1176,太阳鸟科,厚嘴啄花鸟
1177,太阳鸟科,黄肛啄花鸟
1178,太阳鸟科,黄腹啄花鸟
1179,太阳鸟科,纯色啄花鸟
1180,太阳鸟科,红胸啄花鸟
1181,太阳鸟科,朱背啄花鸟
1182,太阳鸟科,紫颊直嘴太阳鸟
1183,太阳鸟科,蓝枕花蜜鸟
1184,太阳鸟科,黄腹花蜜鸟
1185,太阳鸟科,紫色花蜜鸟
1186,太阳鸟科,蓝喉太阳鸟
1187,太阳鸟科,绿喉太阳鸟
1188,太阳鸟科,叉尾太阳鸟
1189,太阳鸟科,黑胸太阳鸟
1190,太阳鸟科,黄腰太阳鸟
1191,太阳鸟科,火尾太阳鸟
1192,太阳鸟科,长嘴捕蛛鸟
1193,太阳鸟科,纹背捕蛛鸟
1194,麻雀科,黑顶麻雀
1195,麻雀科,家麻雀
1196,麻雀科,黑胸麻雀
1197,麻雀科,山麻雀
1198,麻雀科,树麻雀
1199,麻雀科,石雀
1200,麻雀科,白斑翅雪雀
1201,麻雀科,褐翅雪雀
1202,麻雀科,白腰雪雀
1203,麻雀科,黑喉雪雀
1204,麻雀科,棕颈雪雀
1205,麻雀科,棕背雪雀
1206,麻雀科,山鹡鸰
1207,麻雀科,白鹡鸰
1208,麻雀科,黑背鹡鸰
1209,麻雀科,日本鹡鸰
1210,麻雀科,黄头鹡鸰
1211,麻雀科,黄鹡鸰
1212,麻雀科,灰鹡鸰
1213,麻雀科,理氏鹨
1214,麻雀科,田鹨
1215,麻雀科,平原鹨
1216,麻雀科,布莱氏鹨
1217,麻雀科,林鹨
1218,麻雀科,树鹨
1219,麻雀科,北鹨
1220,麻雀科,草地鹨
1221,麻雀科,红喉鹨
1222,麻雀科,粉红胸鹨
1223,麻雀科,水鹨
1224,麻雀科,黄腹鹨
1225,麻雀科,山鹨
1226,麻雀科,领岩鹨
1227,麻雀科,高原岩鹨
1228,麻雀科,鸲岩鹨
1229,麻雀科,棕胸岩鹨
1230,麻雀科,棕眉山岩鹨
1231,麻雀科,褐岩鹨
1232,麻雀科,黑喉岩鹨
1233,麻雀科,贺兰山岩鹨
1234,麻雀科,栗背岩鹨
1235,麻雀科,黑喉织布鸟
1236,麻雀科,纹胸织布鸟
1237,麻雀科,黄胸织布鸟
1238,麻雀科,红梅花雀
1239,麻雀科,白腰文鸟
1240,麻雀科,斑文鸟
1241,麻雀科,栗腹文鸟
1242,麻雀科,禾雀
1243,燕雀科,苍头燕雀
1244,燕雀科,燕雀
1245,燕雀科,金额丝雀
1246,燕雀科,金翅雀
1247,燕雀科,高山金翅雀
1248,燕雀科,黑头金翅雀
1249,燕雀科,黄雀
1250,燕雀科,藏黄雀
1251,燕雀科,红额金翅雀
1252,燕雀科,极北朱顶雀
1253,燕雀科,白腰朱顶雀
1254,燕雀科,黄嘴朱顶雀
1255,燕雀科,赤胸朱顶雀
1256,燕雀科,林岭雀
1257,燕雀科,高山岭雀
1258,燕雀科,褐头岭雀
1259,燕雀科,粉红腹岭雀
1260,燕雀科,红眉金翅雀
1261,燕雀科,赤翅沙雀
1262,燕雀科,蒙古沙雀
1263,燕雀科,巨嘴沙雀
1264,燕雀科,长尾雀
1265,燕雀科,赤朱雀
1266,燕雀科,暗胸朱雀
1267,燕雀科,普通朱雀
1268,燕雀科,红眉朱雀
1269,燕雀科,曙红朱雀
1270,燕雀科,玫红眉朱雀
1271,燕雀科,酒红朱雀
1272,燕雀科,棕朱雀
1273,燕雀科,沙色朱雀
1274,燕雀科,北朱雀
1275,燕雀科,斑翅朱雀
1276,燕雀科,点翅朱雀
1277,燕雀科,白眉朱雀
1278,燕雀科,红腰朱雀
1279,燕雀科,拟大朱雀
1280,燕雀科,大朱雀
1281,燕雀科,红胸朱雀
1282,燕雀科,藏雀
1283,燕雀科,松雀
1284,燕雀科,红眉松雀
1285,燕雀科,血雀
1286,燕雀科,红交嘴雀
1287,燕雀科,白翅交嘴雀
1288,燕雀科,褐灰雀
1289,燕雀科,红头灰雀
1290,燕雀科,灰头灰雀
1291,燕雀科,红腹灰雀
1292,燕雀科,锡嘴雀
1293,燕雀科,黑尾蜡嘴雀
1294,燕雀科,黑头蜡嘴雀
1295,燕雀科,黄颈拟蜡嘴雀
1296,燕雀科,白点翅拟蜡嘴雀
1297,燕雀科,白斑翅拟蜡嘴雀
1298,燕雀科,金枕黑雀
1299,燕雀科,朱鹀
1300,燕雀科,凤头鹀
1301,燕雀科,蓝鹀
1302,燕雀科,黄鹀
1303,燕雀科,白头鹀
1304,燕雀科,藏鹀
1305,燕雀科,灰眉岩鹀
1306,燕雀科,戈氏岩鹀
1307,燕雀科,三道眉草鹀
1308,燕雀科,栗斑腹鹀
1309,燕雀科,灰颈鹀
1310,燕雀科,圃鹀
1311,燕雀科,白眉鹀
1312,燕雀科,栗耳鹀
1313,燕雀科,小鹀
1314,燕雀科,黄眉鹀
1315,燕雀科,田鹀
1316,燕雀科,黄喉鹀
1317,燕雀科,黄胸鹀
1318,燕雀科,栗鹀
1319,燕雀科,黑头鹀
1320,燕雀科,褐头鹀
1321,燕雀科,硫黄鹀
1322,燕雀科,灰头鹀
1323,燕雀科,灰鹀
1324,燕雀科,苇鹀
1325,燕雀科,芦鹀
1326,燕雀科,红颈苇鹀
1327,燕雀科,黍鹀
1328,燕雀科,铁爪鹀
1329,燕雀科,雪鹀
